"","Casualty.Class","Casualty.Severity","Type.of.Vehicle","Weather.Conditions","Age.of.Casualty","missing"
"1",2,2,9,2,16,1
"2",3,2,9,1,67,1
"3",1,3,9,1,56,1
"4",1,1,4,1,20,1
"5",1,3,9,1,46,1
"6",3,3,9,1,31,0
"7",3,3,9,1,25,1
"8",1,3,9,1,50,1
"9",3,3,9,1,64,1
"10",1,3,9,1,22,1
"11",2,3,9,2,21,1
"12",1,3,9,1,29,1
"13",1,3,9,1,24,1
"14",1,3,19,1,29,1
"15",3,3,9,1,5,1
"16",3,3,19,1,14,1
"17",1,3,9,1,33,1
"18",1,3,9,2,28,1
"19",1,3,9,1,37,0
"20",3,3,9,5,27,1
"21",1,3,9,7,60,1
"22",3,3,8,1,50,1
"23",1,3,9,2,40,1
"25",1,3,9,1,48,1
"26",1,3,9,1,76,1
"27",1,3,9,1,22,1
"28",3,3,9,1,14,1
"29",1,2,9,1,26,1
"30",1,3,19,1,65,1
"31",3,3,9,1,31,0
"32",1,3,9,1,51,1
"33",1,3,9,1,67,1
"34",1,3,9,1,28,1
"35",1,3,9,1,34,1
"36",3,3,9,1,14,1
"37",3,3,9,1,13,1
"38",3,2,9,1,76,1
"39",3,3,3,1,45,1
"40",1,3,9,1,30,1
"41",1,3,9,3,35,1
"42",1,3,9,6,57,1
"43",1,3,9,3,26,1
"44",1,3,9,1,24,1
"45",1,2,9,1,68,1
"46",1,3,9,1,53,1
"47",3,3,9,1,11,1
"48",1,3,9,1,25,1
"49",3,2,8,1,39,1
"50",1,3,9,2,19,1
"51",1,3,9,2,74,1
"52",2,3,9,1,21,1
"53",1,2,3,2,30,1
"54",3,3,9,4,59,1
"55",2,3,9,1,17,1
"56",1,2,9,1,35,1
"57",1,3,9,1,46,1
"58",1,3,9,1,18,1
"59",2,3,9,1,48,1
"60",2,3,9,1,8,1
"61",1,3,9,1,53,1
"62",3,3,9,2,50,1
"63",3,3,21,1,45,1
"64",1,3,9,4,43,1
"65",1,3,9,1,22,1
"66",1,3,9,5,21,1
"67",1,3,9,1,57,1
"68",3,3,9,1,83,1
"69",2,3,9,1,19,1
"70",3,3,9,2,13,1
"71",1,3,9,1,46,1
"72",2,3,9,1,3,1
"73",1,2,2,1,38,0
"74",1,3,9,1,25,1
"75",1,3,19,1,29,1
"76",3,3,9,1,2,1
"77",1,2,9,1,48,1
"78",3,3,9,1,9,1
"79",1,3,9,1,34,1
"80",1,3,10,1,52,1
"81",2,3,9,1,9,1
"82",1,3,9,1,68,1
"83",1,2,9,1,26,1
"84",1,3,5,1,35,1
"85",1,3,9,1,18,1
"86",2,3,9,1,63,1
"87",1,3,9,1,45,1
"88",3,3,11,1,23,1
"89",1,3,19,1,29,1
"90",3,3,9,1,47,1
"91",1,3,9,1,42,1
"92",3,3,9,1,46,1
"93",1,2,9,1,58,1
"94",1,3,9,1,5,1
"95",1,3,9,1,29,1
"96",1,3,19,1,29,1
"97",2,3,8,2,17,1
"98",1,3,1,1,25,1
"99",1,3,9,1,33,1
"100",1,3,9,1,23,1
"101",1,3,9,1,59,1
"102",1,3,9,1,39,1
"103",1,3,9,1,20,1
"104",3,2,9,1,33,0
"105",1,3,1,1,14,1
"106",1,3,3,1,18,1
"107",1,2,1,1,21,1
"108",1,3,8,1,25,1
"109",3,3,9,1,33,1
"110",1,2,9,1,17,1
"111",1,3,9,1,78,1
"112",3,2,9,1,2,1
"113",1,3,9,1,44,1
"114",3,3,9,1,29,1
"115",1,3,9,1,22,1
"116",1,2,9,1,40,1
"117",1,3,9,1,23,1
"118",3,3,9,1,75,1
"119",2,3,9,1,36,1
"120",1,3,9,1,58,1
"121",1,3,9,1,39,1
"122",3,2,9,1,36,1
"123",1,3,9,1,28,1
"124",3,2,9,1,6,1
"125",2,3,8,1,44,1
"126",1,3,21,2,18,1
"127",1,3,9,5,23,1
"128",1,3,9,5,18,1
"129",1,3,9,1,75,1
"130",3,3,9,1,65,1
"131",1,3,9,1,63,1
"132",2,3,9,1,71,1
"133",1,3,9,1,84,1
"134",1,3,9,1,38,1
"135",1,3,9,1,71,1
"136",2,3,9,1,30,1
"137",1,3,4,1,37,0
"138",1,3,9,1,38,1
"139",1,3,19,1,20,1
"140",1,3,9,1,19,1
"141",3,1,9,1,57,1
"142",1,3,9,1,26,1
"143",2,3,9,1,38,1
"144",3,2,9,1,64,1
"145",1,3,9,1,58,1
"147",3,3,9,1,13,1
"148",3,3,9,1,14,1
"149",1,3,9,1,30,1
"150",1,3,9,2,25,1
"151",1,3,9,1,7,1
"152",1,3,9,2,6,1
"153",1,3,1,1,49,1
"154",1,2,9,1,23,1
"155",1,2,9,1,48,1
"156",1,3,1,1,39,1
"157",3,3,9,1,10,1
"158",1,3,9,1,30,1
"159",1,3,19,1,43,1
"160",3,3,8,1,41,1
"161",1,3,9,1,20,1
"162",2,3,9,1,44,1
"163",1,3,9,1,54,1
"164",1,3,9,8,40,1
"165",3,3,9,1,3,1
"166",1,3,3,1,18,1
"167",1,3,1,1,14,1
"168",3,3,19,1,5,1
"169",2,3,9,1,18,1
"170",3,3,9,1,4,1
"171",1,3,9,1,35,1
"172",3,3,9,1,14,1
"173",1,3,9,1,21,1
"174",1,3,9,1,31,1
"175",1,3,9,1,9,1
"176",1,3,9,1,35,1
"177",1,2,9,1,63,1
"178",1,3,9,1,38,1
"179",1,3,9,1,29,1
"180",1,3,9,1,26,1
"181",1,3,9,1,37,0
"182",1,3,8,1,49,1
"183",1,3,9,2,51,1
"184",1,3,19,1,7,1
"185",1,3,19,1,47,1
"186",1,2,5,1,44,1
"187",2,3,9,1,72,1
"188",1,3,9,2,31,1
"189",3,3,9,1,49,1
"190",1,3,9,2,37,1
"191",1,3,9,1,51,1
"192",1,3,1,1,37,1
"193",3,3,8,1,80,1
"194",1,3,8,1,50,1
"195",1,2,11,1,49,1
"196",1,3,9,1,47,1
"197",1,2,9,1,62,1
"198",1,3,8,1,34,1
"199",1,3,3,1,17,1
"200",1,3,9,1,34,1
"201",1,3,9,4,49,1
"202",3,3,9,1,8,1
"203",1,2,9,1,60,1
"204",3,3,9,1,39,1
"205",1,3,9,1,55,1
"206",3,2,9,1,24,1
"207",3,2,9,1,27,1
"208",1,3,9,1,46,1
"209",1,3,9,1,46,1
"210",1,2,5,1,52,1
"211",1,3,3,1,20,1
"212",1,3,9,1,52,1
"213",1,3,5,1,62,1
"214",2,3,9,1,10,1
"215",1,3,4,1,20,1
"216",1,3,9,1,24,1
"217",1,3,11,1,44,1
"218",1,3,9,1,46,1
"219",1,2,3,1,56,1
"220",1,3,9,2,41,1
"221",1,3,9,1,45,1
"222",1,3,9,1,61,1
"223",1,3,9,2,23,1
"224",1,3,9,2,30,1
"225",1,3,9,1,53,1
"226",3,3,9,1,9,1
"227",1,3,9,2,54,1
"228",3,3,9,1,58,1
"229",1,3,9,2,61,1
"230",1,3,1,2,22,1
"231",1,3,9,2,31,1
"232",2,3,9,2,64,1
"233",1,2,9,1,31,1
"234",1,3,9,1,21,1
"235",2,3,9,1,82,1
"236",1,3,1,1,9,1
"237",1,3,4,1,36,1
"238",1,2,9,1,24,1
"239",1,2,9,1,16,1
"240",1,3,9,1,12,1
"241",1,3,3,2,25,1
"242",3,3,9,1,13,1
"243",1,2,9,2,23,1
"244",2,3,9,1,86,1
"245",1,3,9,1,36,1
"246",3,3,11,1,63,1
"247",1,3,1,1,60,1
"248",1,2,3,1,17,1
"249",3,2,9,1,8,1
"250",3,3,9,1,31,0
"251",1,2,9,1,22,1
"252",3,3,9,5,16,1
"253",1,3,5,1,47,1
"254",1,3,9,1,17,1
"255",1,3,9,1,49,1
"256",1,3,9,1,38,1
"257",1,3,9,1,90,1
"258",1,3,9,1,31,1
"259",1,1,5,1,42,1
"260",1,3,21,1,32,1
"261",1,2,1,1,41,1
"262",1,3,9,1,25,1
"263",1,3,9,1,64,1
"264",3,3,19,1,56,1
"265",1,3,9,1,32,1
"266",1,3,9,1,27,1
"267",1,3,9,1,62,1
"268",1,3,9,1,43,1
"269",3,3,9,1,87,1
"270",3,3,9,1,31,0
"271",1,3,9,1,33,1
"272",2,3,9,1,29,1
"273",2,3,8,1,27,1
"274",2,3,9,1,56,1
"275",1,3,9,1,24,1
"276",3,2,19,1,15,1
"277",2,3,9,1,30,1
"278",1,3,9,1,41,1
"279",1,3,9,1,33,1
"280",3,3,9,1,25,1
"281",1,3,9,1,34,1
"282",1,3,9,1,28,1
"283",3,3,9,1,42,1
"284",2,3,19,1,5,1
"285",1,3,9,1,23,1
"286",3,3,9,1,30,1
"287",1,2,9,1,19,1
"288",1,3,21,1,64,1
"289",3,3,9,1,27,1
"290",3,3,19,1,17,1
"291",1,3,9,1,40,1
"292",1,3,9,1,25,1
"293",2,3,9,1,25,1
"294",1,3,1,1,27,1
"295",1,2,9,1,26,1
"296",1,3,9,1,56,1
"297",1,3,9,1,61,1
"298",1,3,9,1,62,1
"299",2,2,19,1,47,1
"300",1,3,9,1,37,0
"301",1,3,9,2,51,1
"302",1,3,9,1,37,1
"303",1,3,9,1,66,1
"304",3,3,9,1,14,1
"305",1,3,3,1,27,1
"306",1,3,9,1,35,1
"307",3,3,9,1,6,1
"308",3,3,97,1,75,1
"309",3,3,9,1,10,1
"310",1,3,9,1,73,1
"311",1,3,9,1,44,1
"312",2,2,9,1,12,1
"313",1,3,9,1,60,1
"314",1,3,19,1,18,1
"315",1,2,9,1,88,1
"316",1,3,9,1,35,1
"317",1,3,9,1,67,1
"318",2,3,9,1,50,1
"319",3,3,8,1,15,1
"320",1,3,9,1,83,1
"321",1,3,9,8,46,1
"322",1,3,8,1,36,1
"323",3,3,9,1,14,1
"324",1,3,9,1,58,1
"325",2,2,9,1,23,1
"326",1,3,9,1,67,1
"327",3,3,9,1,15,1
"328",3,1,11,2,49,1
"329",1,3,1,1,38,1
"330",1,2,9,1,72,1
"331",2,3,9,1,74,1
"332",1,3,9,1,88,1
"333",1,2,9,1,31,1
"334",3,3,9,1,9,1
"335",1,2,9,1,24,1
"336",1,3,9,1,28,1
"337",3,3,8,1,27,1
"338",1,3,9,1,87,1
"339",1,3,9,1,23,1
"340",3,3,9,2,65,1
"341",1,3,1,2,24,1
"342",1,3,3,1,26,1
"343",1,3,9,1,82,1
"344",1,3,21,1,32,1
"345",1,3,9,2,25,1
"346",3,3,9,1,34,1
"347",3,3,19,1,36,1
"348",1,2,2,1,27,1
"349",1,3,9,1,63,1
"350",1,1,1,1,55,1
"351",3,2,21,1,87,1
"352",1,3,9,1,29,1
"353",3,3,9,1,60,1
"354",2,3,8,3,29,1
"355",1,3,9,3,18,1
"356",1,2,90,1,33,1
"357",1,3,9,9,23,1
"358",3,3,9,1,33,1
"359",2,3,8,1,16,1
"360",2,3,8,1,11,1
"361",2,3,8,1,12,1
"362",1,3,9,1,47,1
"363",2,3,9,1,30,1
"364",3,3,9,1,25,1
"365",3,3,9,5,49,1
"366",1,3,3,5,27,1
"367",1,3,9,9,20,1
"368",3,3,9,9,66,1
"369",2,3,9,6,31,1
"370",3,3,9,1,16,1
"371",1,3,9,1,55,1
"372",3,3,9,9,5,1
"373",1,3,9,5,55,1
"374",1,3,9,9,55,1
"375",1,3,1,2,55,1
"376",1,3,3,1,19,1
"377",1,2,9,1,54,1
"378",3,3,9,9,50,1
"379",1,3,9,1,21,1
"380",2,3,9,1,26,1
"381",3,3,9,1,13,1
"382",1,3,19,1,74,1
"383",1,3,9,2,18,1
"384",2,3,9,1,26,1
"385",1,3,9,1,37,1
"386",2,3,9,1,36,1
"387",1,3,9,1,34,1
"388",1,3,1,2,24,1
"389",1,3,9,2,33,1
"390",1,2,9,1,46,1
"391",1,3,9,2,32,1
"392",1,3,8,1,36,1
"393",1,2,9,1,19,1
"394",1,3,9,5,30,1
"395",1,3,9,1,41,1
"396",2,3,9,1,60,1
"397",2,3,9,1,7,1
"398",2,3,9,1,9,1
"399",1,3,9,1,44,1
"400",1,2,5,1,41,1
"401",3,3,9,1,29,1
"402",1,3,1,1,45,1
"403",1,3,9,1,35,1
"404",3,3,9,1,29,1
"405",3,3,9,1,3,1
"406",1,3,9,1,41,1
"407",1,3,9,1,37,0
"408",1,3,9,1,19,1
"409",2,3,9,1,70,1
"410",2,3,9,1,18,1
"411",1,3,9,1,55,1
"412",1,3,9,1,19,1
"413",2,2,9,1,23,1
"414",1,3,5,1,51,1
"415",2,2,9,2,4,1
"416",1,3,9,2,23,1
"417",1,3,9,2,53,1
"418",2,3,9,2,11,1
"419",2,3,9,2,52,1
"420",2,3,9,2,12,1
"421",1,3,9,2,35,1
"422",2,3,9,2,6,1
"423",1,3,9,6,47,1
"424",1,3,9,3,48,1
"425",1,3,9,9,23,1
"426",1,3,9,1,51,1
"427",1,3,19,1,39,1
"428",1,3,9,1,35,1
"429",1,3,9,9,19,1
"430",2,3,9,9,21,1
"431",1,3,9,3,57,1
"432",1,3,1,3,36,1
"433",1,3,9,3,40,1
"434",3,3,9,1,12,1
"435",1,3,9,1,25,1
"436",3,3,9,1,67,1
"437",1,3,9,1,64,1
"438",1,3,20,1,57,1
"439",3,3,20,1,55,1
"440",1,3,9,1,33,1
"441",3,3,9,2,11,1
"442",1,3,9,9,48,1
"443",1,3,9,1,35,1
"444",3,3,9,1,7,1
"445",2,3,9,1,25,1
"446",1,3,9,1,22,1
"447",2,3,9,1,21,1
"448",1,3,19,1,34,1
"449",2,3,19,9,24,1
"450",1,3,9,1,21,1
"451",3,3,9,1,26,1
"452",1,2,9,1,88,1
"453",1,3,9,1,24,1
"454",2,3,9,1,23,1
"455",1,3,9,1,72,1
"456",1,3,9,1,21,1
"457",2,3,9,1,21,1
"459",1,3,1,1,41,1
"460",1,2,5,1,36,1
"461",3,3,9,1,7,1
"462",1,3,9,1,79,1
"463",1,3,9,8,27,1
"464",2,3,9,8,36,1
"465",1,3,9,1,59,1
"466",2,3,9,1,10,1
"467",3,2,9,8,14,1
"468",1,3,4,2,49,1
"469",1,3,1,1,50,1
"470",1,3,9,5,33,1
"471",2,3,9,5,26,1
"472",1,3,9,1,39,1
"473",1,3,9,3,36,1
"474",1,3,9,1,35,1
"475",1,3,9,1,35,1
"476",2,3,9,1,35,1
"477",3,3,9,1,36,1
"478",3,2,9,1,22,1
"479",1,3,9,1,47,1
"480",2,3,9,1,46,1
"481",2,3,9,1,16,1
"482",1,3,9,1,32,1
"483",2,3,9,1,62,1
"484",2,3,9,1,62,1
"485",1,3,9,1,70,1
"486",2,3,9,1,70,1
"487",3,3,8,2,77,1
"488",1,3,21,1,49,1
"489",3,3,9,1,14,1
"490",1,3,9,1,32,1
"491",3,3,21,1,54,1
"492",3,3,9,1,4,1
"493",3,2,9,2,37,1
"494",1,3,9,2,44,1
"495",1,3,9,2,23,1
"496",2,2,9,1,19,1
"497",2,2,9,1,15,1
"498",2,2,9,1,25,1
"499",1,3,9,1,46,1
"500",1,1,5,1,46,1
"501",1,3,1,1,43,1
"502",3,3,9,1,4,1
"503",1,3,9,1,25,1
"504",1,2,5,1,53,1
"505",1,3,1,1,50,1
"506",3,3,9,1,55,1
"507",1,2,3,1,21,1
"508",1,3,9,1,26,1
"509",1,3,9,1,38,1
"510",1,2,5,1,74,1
"511",1,3,9,1,37,1
"512",1,3,8,1,45,1
"513",1,3,9,1,51,1
"514",1,3,9,1,24,1
"515",1,3,9,1,34,1
"516",2,3,9,1,20,1
"517",1,3,9,1,57,1
"518",1,3,9,1,62,1
"519",1,3,9,1,41,1
"520",1,3,9,1,23,1
"521",1,3,8,1,40,1
"522",2,3,9,1,51,1
"523",1,3,1,1,37,1
"524",1,3,9,1,27,1
"525",1,3,20,1,31,1
"526",1,3,1,1,59,1
"527",3,3,9,1,14,1
"528",3,3,9,1,60,1
"529",1,3,9,1,30,1
"530",3,3,9,1,51,1
"531",1,3,9,1,54,1
"532",3,3,9,1,43,1
"533",1,3,9,1,26,1
"534",1,3,9,1,29,1
"535",3,2,9,1,11,1
"536",1,3,9,1,31,1
"537",1,3,9,1,22,1
"538",3,3,5,1,25,1
"539",1,3,5,1,24,1
"540",2,3,5,1,22,1
"541",1,3,9,1,24,1
"542",1,3,9,1,27,1
"543",3,3,9,1,40,1
"544",2,3,9,1,19,1
"545",1,3,1,1,30,1
"546",3,3,9,1,6,1
"547",1,3,1,2,40,1
"548",1,3,5,1,50,1
"549",1,3,9,1,79,1
"550",1,3,9,1,73,1
"551",1,3,9,1,64,1
"552",1,3,9,1,55,1
"553",3,2,9,1,20,1
"554",1,3,2,1,19,1
"555",1,3,9,1,24,1
"556",1,3,9,1,24,1
"557",1,3,9,1,42,1
"558",2,3,9,1,9,1
"559",1,3,9,1,32,1
"560",2,3,9,1,11,1
"561",3,3,19,1,32,1
"562",1,3,9,1,48,1
"563",1,3,9,1,20,1
"564",1,3,5,1,57,1
"565",1,3,1,1,13,1
"566",1,3,9,1,83,1
"567",2,3,9,1,79,1
"568",1,3,9,1,34,1
"569",1,3,19,1,31,1
"570",1,3,9,1,42,1
"571",3,3,9,1,35,1
"572",1,3,9,1,19,1
"573",2,3,9,1,62,1
"574",2,3,9,1,1,1
"575",1,3,9,1,52,1
"576",3,3,9,1,45,1
"577",1,3,9,1,26,1
"578",3,3,9,1,23,1
"579",3,3,9,1,24,1
"580",3,3,9,1,25,1
"581",1,2,9,2,20,1
"582",2,2,9,2,36,0
"583",2,3,9,2,21,1
"584",2,3,9,2,25,1
"585",2,3,9,2,19,1
"586",1,2,9,2,40,1
"587",1,3,9,1,18,1
"588",2,3,9,1,16,1
"589",2,2,9,1,74,1
"590",1,3,1,1,44,1
"591",2,3,9,1,65,1
"592",1,3,9,1,68,1
"593",1,3,9,1,46,1
"594",1,3,1,1,65,1
"595",3,3,8,2,75,1
"596",1,2,2,2,20,1
"597",3,3,9,2,8,1
"598",1,3,9,1,45,1
"599",2,3,9,1,45,1
"600",1,3,1,1,26,1
"601",1,3,1,1,46,1
"602",1,3,5,1,60,1
"603",3,2,9,1,15,1
"604",1,3,9,1,20,1
"605",2,3,9,1,21,1
"606",1,3,19,1,28,1
"607",1,3,23,1,16,1
"608",1,3,9,1,37,1
"609",2,3,9,1,10,1
"610",2,3,9,1,12,1
"611",3,2,8,1,1,1
"612",3,3,8,1,36,1
"613",1,3,9,2,63,1
"614",2,3,9,2,25,1
"615",2,3,9,2,65,1
"616",2,3,9,1,25,1
"618",2,3,8,1,31,1
"619",2,3,8,1,27,1
"620",2,3,8,1,9,1
"621",2,3,8,1,7,1
"622",2,3,8,1,1,1
"623",2,3,8,1,54,1
"624",1,3,9,1,36,1
"625",1,3,9,1,37,1
"626",2,3,9,1,27,1
"627",1,3,9,1,31,1
"628",2,3,9,1,24,1
"629",1,3,9,1,90,1
"630",3,2,9,1,24,1
"631",1,3,9,1,20,1
"632",1,3,1,1,44,1
"633",1,3,1,1,54,1
"634",3,3,9,2,16,1
"636",1,3,9,1,34,1
"637",3,3,19,1,79,1
"638",1,3,9,1,67,1
"639",1,3,9,1,39,1
"640",3,2,9,2,21,1
"641",3,3,9,1,6,1
"642",2,3,19,1,26,1
"643",1,3,9,1,27,1
"644",1,3,3,1,21,1
"645",1,3,9,2,30,1
"646",2,3,11,1,53,1
"647",3,2,9,2,52,1
"648",2,3,9,1,40,1
"649",1,3,9,2,42,1
"650",1,2,4,1,75,1
"651",1,2,1,1,10,1
"652",1,3,9,1,76,1
"653",2,3,9,1,21,1
"654",1,3,3,1,45,1
"655",1,3,1,1,11,1
"656",1,3,9,1,53,1
"657",2,3,9,1,19,1
"658",1,3,8,1,53,1
"659",1,3,21,5,51,1
"660",1,2,11,5,35,1
"661",2,2,11,5,22,1
"662",2,3,9,1,2,1
"663",2,3,9,1,6,1
"664",1,3,9,1,43,1
"665",1,1,1,1,32,1
"666",1,2,1,1,61,1
"667",1,3,9,1,38,1
"668",2,3,11,1,49,1
"669",2,3,19,1,20,1
"670",2,3,9,1,36,1
"671",2,3,9,1,7,1
"672",2,3,9,1,8,1
"673",2,3,9,1,12,1
"674",3,3,4,1,36,1
"675",3,3,9,1,31,1
"676",3,3,9,1,1,1
"677",1,3,9,1,49,1
"678",1,2,19,1,26,1
"679",2,3,19,1,15,1
"680",1,3,8,1,43,1
"681",2,3,19,1,20,1
"682",1,3,9,1,22,1
"683",1,3,9,2,44,1
"684",1,3,9,1,33,1
"685",1,3,9,1,37,1
"686",1,3,9,1,27,1
"687",1,3,9,1,53,1
"688",1,3,9,1,68,1
"689",1,3,9,2,21,1
"690",1,3,9,1,24,1
"691",2,3,9,1,2,1
"692",2,3,9,1,20,1
"693",2,3,9,1,17,1
"694",3,2,9,1,20,1
"695",1,3,9,1,20,1
"696",2,3,9,1,27,1
"697",1,3,5,1,46,1
"698",1,2,9,1,34,1
"699",2,2,9,1,20,1
"700",2,2,9,1,24,1
"701",1,2,1,1,14,1
"702",1,3,9,1,20,1
"703",2,3,9,1,14,1
"704",1,1,5,2,21,1
"705",1,3,9,1,37,1
"706",1,3,22,1,50,1
"707",3,3,2,1,64,1
"708",3,2,8,2,38,1
"709",1,2,1,1,51,1
"710",1,3,5,1,35,1
