"","Casualty.Class","Casualty.Severity","Type.of.Vehicle","Weather.Conditions","Age.of.Casualty","missing"
"711",2,3,11,1,13,1
"712",2,3,11,1,34,1
"713",2,3,11,1,17,1
"714",2,3,11,1,60,1
"715",3,3,11,1,48,1
"716",1,3,3,1,51,1
"717",1,3,19,1,32,1
"718",1,3,9,2,27,1
"719",1,3,9,1,23,1
"720",1,3,9,1,20,1
"721",2,3,9,1,18,1
"722",1,3,2,1,12,1
"723",1,3,2,1,13,1
"724",1,3,9,9,34,1
"725",1,2,9,1,26,1
"726",2,2,9,1,25,1
"727",1,2,9,1,54,1
"728",1,3,9,1,40,1
"729",1,3,9,1,46,1
"730",3,3,19,2,50,1
"731",1,3,9,1,36,1
"732",2,3,9,1,19,1
"733",2,3,9,1,15,1
"734",1,2,9,1,49,1
"735",2,2,9,1,28,1
"736",1,3,9,1,58,1
"737",1,3,9,1,45,1
"738",2,3,9,1,30,1
"739",2,3,9,1,24,1
"740",3,3,9,1,32,1
"741",1,3,17,1,28,1
"742",1,3,9,2,37,1
"743",2,3,9,2,36,1
"744",1,3,9,2,26,1
"745",3,2,9,2,60,1
"746",1,3,9,1,85,1
"747",1,1,9,1,30,1
"748",2,1,9,1,26,1
"749",2,3,11,1,65,1
"750",3,3,8,1,61,1
"751",3,3,9,1,55,1
"752",2,3,9,1,9,1
"753",1,2,9,1,28,1
"754",2,2,9,1,19,1
"755",1,3,9,1,35,1
"756",1,3,5,1,47,1
"757",1,3,1,1,14,1
"758",1,3,1,1,52,1
"759",1,3,1,1,60,1
"760",1,3,1,1,14,1
"761",1,3,9,1,52,1
"762",2,3,9,1,55,1
"763",3,3,9,1,1,1
"764",1,3,9,1,26,1
"765",1,3,1,1,55,1
"766",1,3,9,1,63,1
"767",3,3,9,1,11,1
"768",1,3,9,1,56,1
"769",3,3,19,1,19,1
"770",1,3,2,2,16,1
"771",1,3,9,1,55,1
"772",1,2,1,1,37,1
"773",1,1,9,1,18,1
"774",2,3,9,1,72,1
"775",3,3,9,1,24,1
"776",1,3,9,1,18,1
"777",3,3,9,1,43,1
"778",2,3,9,8,11,1
"779",3,3,9,1,35,1
"780",1,3,1,1,51,1
"781",3,3,9,1,13,1
"782",1,3,9,1,23,1
"783",1,3,3,1,23,1
"784",3,3,10,1,5,1
"785",1,3,9,1,28,1
"786",2,3,9,1,62,1
"787",1,3,9,1,54,1
"788",2,3,9,1,48,1
"789",1,3,19,1,38,1
"790",2,3,9,1,29,1
"791",2,3,9,1,25,1
"792",1,3,9,1,86,1
"793",1,3,9,1,22,1
"794",2,3,9,1,24,1
"795",3,3,9,2,51,1
"796",1,3,9,1,48,1
"797",2,3,9,1,10,1
"798",2,3,9,1,32,1
"799",2,3,8,1,20,1
"800",1,3,9,1,72,1
"801",1,3,9,1,78,1
"802",1,2,1,1,46,1
"803",1,3,9,1,79,1
"804",1,3,9,1,49,1
"805",1,3,4,1,33,1
"806",2,3,9,1,34,0
"807",1,3,9,1,20,1
"808",3,3,9,1,40,1
"809",3,3,19,1,25,1
"810",2,3,11,1,64,1
"811",3,3,9,1,27,1
"812",2,3,9,1,52,1
"813",1,2,3,1,21,1
"814",1,3,9,1,41,1
"815",1,3,9,1,44,1
"816",3,3,9,1,74,1
"817",1,3,8,3,58,1
"818",3,3,9,1,36,1
"819",3,3,9,1,22,1
"820",2,3,9,1,82,1
"821",1,3,9,1,25,1
"822",1,3,9,1,38,1
"823",2,3,9,1,15,1
"824",1,3,9,1,19,1
"825",1,3,1,1,54,1
"826",1,3,9,1,50,1
"827",1,3,9,1,22,1
"828",1,3,1,1,24,1
"829",1,3,9,1,48,1
"830",2,3,9,1,49,1
"831",2,3,9,1,17,1
"832",1,3,3,2,26,1
"833",3,3,9,5,24,1
"834",1,3,9,1,47,1
"835",2,3,9,1,16,1
"836",1,3,9,1,30,1
"837",3,3,9,1,33,1
"838",3,3,9,1,69,1
"839",1,3,1,1,41,1
"840",1,3,5,1,61,1
"841",1,3,9,1,81,1
"842",3,2,21,1,52,1
"843",1,3,9,1,87,1
"844",2,2,9,1,87,1
"845",3,3,90,1,39,1
"846",1,3,19,1,48,1
"847",1,3,19,1,40,1
"848",3,2,9,1,82,1
"849",1,3,19,1,66,1
"850",1,3,9,1,45,1
"851",1,3,1,1,36,1
"852",2,2,9,1,29,1
"853",1,2,9,1,39,1
"854",1,2,9,1,29,1
"855",3,3,9,1,72,1
"856",1,3,9,1,43,1
"857",1,3,8,1,38,1
"858",2,3,9,1,33,1
"859",1,1,9,1,80,1
"860",3,3,9,1,82,1
"861",1,3,9,1,38,1
"862",1,3,1,1,29,1
"863",2,2,9,7,36,1
"864",3,3,9,1,21,1
"865",1,3,9,1,35,1
"866",2,3,9,1,49,1
"867",2,3,9,1,7,1
"868",2,3,9,1,18,1
"869",1,3,9,1,43,1
"870",1,3,9,1,51,1
"871",2,3,9,1,45,1
"872",3,2,9,1,72,1
"873",1,1,9,1,29,1
"874",1,3,9,1,53,1
"875",2,3,9,1,59,1
"876",1,3,5,1,50,1
"877",3,3,9,1,15,1
"878",1,3,8,1,32,1
"879",1,3,5,1,33,1
"880",1,3,9,1,34,1
"881",1,3,3,1,17,1
"882",1,3,3,1,17,1
"883",3,3,8,1,82,1
"884",1,3,9,5,22,1
"885",3,2,8,2,26,1
"886",1,3,9,2,43,1
"887",2,3,9,2,15,1
"888",2,2,8,1,26,1
"889",1,2,8,1,66,1
"890",1,3,9,2,27,1
"891",1,3,1,1,18,1
"892",1,3,1,1,19,1
"893",2,3,8,2,2,1
"894",1,2,21,1,64,1
"895",1,3,9,1,29,1
"896",1,2,9,1,64,1
"897",1,3,9,5,44,1
"898",2,3,9,6,44,1
"899",2,3,9,6,22,1
"900",2,3,9,6,8,1
"901",2,3,9,6,20,1
"902",1,3,9,1,18,1
"903",1,3,9,5,30,1
"904",1,3,9,5,32,1
"905",2,3,9,1,83,1
"906",1,3,8,1,42,1
"907",2,3,8,1,20,1
"908",1,2,9,1,82,1
"909",3,2,9,1,13,1
"910",3,3,9,2,66,1
"911",1,3,9,1,44,1
"912",1,3,9,1,38,1
"913",1,3,9,8,29,1
"914",1,3,9,8,29,1
"915",1,3,9,3,26,1
"916",1,2,9,5,34,1
"917",1,3,9,5,27,1
"918",2,3,9,5,32,0
"919",1,3,9,1,45,1
"920",3,3,9,1,57,1
"921",1,3,9,1,18,1
"922",2,3,9,1,17,1
"923",2,3,9,1,16,1
"924",2,3,9,1,17,1
"925",3,3,9,4,13,1
"926",3,3,9,4,37,1
"927",3,3,9,5,16,1
"928",1,2,1,1,50,1
"929",1,3,9,1,45,1
"930",1,3,9,1,64,1
"931",3,3,9,1,79,1
"932",1,3,1,1,23,1
"933",1,3,9,1,68,1
"934",3,3,20,1,69,1
"935",1,3,9,1,48,1
"936",1,3,9,1,40,1
"937",2,3,9,1,7,1
"938",2,3,9,1,3,1
"939",2,3,9,1,36,1
"940",1,3,9,1,42,1
"941",1,3,9,1,47,1
"942",3,3,9,1,85,1
"943",1,2,9,1,66,1
"944",2,3,9,1,67,1
"945",1,3,9,1,33,1
"946",1,3,21,1,28,1
"947",2,1,9,1,44,1
"948",1,2,9,1,34,1
"949",1,3,9,1,46,1
"950",2,3,9,1,52,1
"951",2,3,9,1,14,1
"952",2,3,9,1,14,1
"953",2,3,9,1,15,1
"954",1,3,9,1,68,1
"955",1,3,9,1,34,1
"956",1,3,9,1,47,1
"957",1,3,3,1,29,1
"958",3,3,9,1,76,1
"959",1,3,9,1,39,1
"960",3,2,9,1,76,1
"961",1,3,9,1,36,1
"962",1,3,9,1,45,1
"963",1,3,9,1,45,1
"964",1,3,9,1,48,1
"965",1,3,9,1,45,1
"966",1,3,9,2,22,1
"967",2,3,9,2,14,1
"968",3,3,9,6,42,1
"969",1,3,9,1,58,1
"970",1,3,1,1,27,1
"971",2,3,9,1,5,1
"972",3,2,9,1,61,1
"973",3,3,9,1,9,1
"974",2,2,9,1,25,1
"975",1,3,9,1,57,1
"976",3,3,9,1,70,1
"977",1,3,3,1,42,1
"978",1,2,9,1,82,1
"979",3,3,9,1,20,1
"980",3,3,9,1,29,1
"981",1,3,9,2,51,1
"982",1,3,9,1,23,1
"983",2,3,9,2,10,1
"984",2,3,9,1,10,1
"985",1,3,1,1,49,1
"986",1,3,9,1,32,1
"987",2,3,9,1,4,1
"988",3,1,9,2,48,1
"989",1,3,9,1,34,1
"990",3,3,9,1,18,1
"991",1,2,4,1,22,1
"992",1,3,9,1,36,1
"993",1,2,9,1,71,1
"994",3,3,9,1,32,1
"995",1,2,4,1,55,1
"996",1,3,4,1,61,1
"997",3,3,9,1,12,1
"998",1,3,1,1,17,1
"999",3,3,9,1,84,1
"1000",1,3,1,1,49,1
"1001",1,3,9,1,24,1
"1002",1,3,9,1,40,1
"1003",1,3,9,1,40,1
"1004",3,2,9,2,46,1
"1005",1,2,1,2,66,1
"1006",3,3,9,1,23,1
"1007",1,3,9,5,65,1
"1008",2,3,9,5,54,1
"1009",3,3,8,2,37,1
"1010",1,3,5,2,45,1
"1011",2,3,9,1,29,1
"1012",1,3,9,1,67,1
"1013",1,3,9,2,84,1
"1014",2,3,9,1,24,1
"1015",3,2,9,1,48,1
"1016",3,2,9,1,3,1
"1017",1,2,90,1,32,1
"1018",1,2,3,1,25,1
"1019",3,3,9,1,30,1
"1020",1,2,1,1,19,1
"1021",1,3,1,1,9,1
"1022",1,3,9,1,35,1
"1023",2,3,9,1,27,1
"1024",3,2,9,1,8,1
"1025",1,3,9,1,25,1
"1026",2,3,9,1,23,1
"1027",2,3,9,1,23,1
"1028",2,3,9,1,24,1
"1029",1,3,3,1,18,1
"1030",1,3,1,1,51,1
"1031",1,3,9,1,32,1
"1032",1,3,90,1,10,1
"1033",1,3,2,1,28,1
"1034",1,3,9,1,39,1
"1035",1,3,9,1,24,1
"1036",1,3,1,1,28,1
"1037",3,3,9,1,13,1
"1038",1,3,9,1,27,1
"1039",1,3,9,1,31,1
"1040",1,3,3,2,17,1
"1041",1,3,9,1,25,1
"1042",2,3,8,1,32,1
"1043",1,3,8,1,34,1
"1044",2,3,9,1,32,1
"1045",2,3,9,1,22,1
"1046",2,3,9,1,20,1
"1047",1,3,3,1,29,1
"1048",1,3,1,1,16,1
"1049",1,3,1,1,19,1
"1050",1,3,9,1,23,1
"1051",2,3,9,1,23,1
"1052",2,3,9,1,19,1
"1053",2,3,9,1,19,1
"1054",1,3,9,1,20,1
"1055",3,3,9,2,64,1
"1056",1,3,19,2,30,1
"1057",2,3,9,2,43,1
"1058",1,3,9,2,31,1
"1059",1,3,9,1,22,1
"1060",1,3,9,1,20,1
"1061",1,3,3,1,32,1
"1062",1,3,9,1,22,1
"1063",1,3,8,1,42,1
"1064",1,3,3,1,19,1
"1065",1,3,9,1,24,1
"1066",1,3,9,5,41,1
"1067",1,3,1,1,43,1
"1068",1,3,9,1,60,1
"1069",1,3,1,1,48,1
"1070",1,3,9,1,25,1
"1071",1,3,9,1,39,1
"1072",3,3,9,1,74,1
"1073",1,3,1,1,14,1
"1074",1,3,9,1,53,1
"1075",1,1,9,1,81,1
"1076",1,3,9,1,45,1
"1077",3,2,9,1,11,1
"1078",2,2,90,1,2,1
"1079",3,3,9,1,8,1
"1080",2,3,9,1,29,1
"1081",1,3,9,1,39,1
"1082",3,3,9,1,66,1
"1083",1,3,9,1,18,1
"1084",2,3,9,1,19,1
"1085",2,3,9,1,17,1
"1086",2,3,9,1,19,1
"1087",1,3,9,1,54,1
"1088",1,3,9,1,44,1
"1089",1,2,5,1,27,1
"1090",3,3,8,1,25,1
"1091",1,3,9,1,21,1
"1092",1,3,3,1,23,1
"1093",1,3,9,1,23,1
"1094",2,3,9,1,18,1
"1095",1,3,9,1,57,1
"1096",1,3,9,1,34,1
"1097",3,3,8,2,19,1
"1098",1,3,5,1,53,1
"1099",1,3,9,1,53,1
"1100",1,3,9,1,23,1
"1101",1,3,9,2,19,1
"1102",1,3,9,2,20,1
"1103",1,3,9,5,42,1
"1104",1,3,9,5,41,1
"1105",1,3,9,5,37,1
"1106",1,3,9,5,22,1
"1107",1,3,5,1,35,1
"1108",1,3,9,1,47,1
"1109",2,3,9,1,27,1
"1110",2,3,9,1,25,1
"1111",2,3,9,1,60,1
"1112",2,3,9,1,44,1
"1113",2,3,9,1,10,1
"1114",1,2,9,1,34,1
"1115",1,3,9,1,40,1
"1116",1,2,1,1,25,1
"1117",3,2,9,1,9,1
"1118",1,3,21,1,49,1
"1119",1,2,4,1,24,1
"1120",1,3,3,1,42,1
"1121",1,3,1,1,43,1
"1122",1,3,1,1,19,1
"1123",1,3,9,1,28,1
"1124",2,3,9,1,29,1
"1125",1,3,21,1,52,1
"1126",2,3,9,1,24,1
"1127",1,2,1,1,42,1
"1128",1,3,19,1,42,1
"1129",1,3,19,1,60,1
"1130",2,3,11,1,3,1
"1131",1,3,9,2,52,1
"1132",1,3,9,2,25,1
"1133",3,3,9,2,30,1
"1134",1,3,8,1,50,1
"1135",2,3,8,1,44,1
"1136",1,3,9,1,28,1
"1137",1,3,1,4,51,1
"1138",3,3,9,1,30,1
"1139",1,3,9,1,36,1
"1140",1,3,17,1,20,1
"1141",2,3,8,1,22,1
"1142",1,2,4,1,17,1
"1143",1,3,9,1,35,1
"1144",2,3,9,1,74,1
"1145",1,3,3,1,18,1
"1146",1,3,9,1,71,1
"1147",1,2,1,1,45,1
"1148",2,3,9,1,24,1
"1149",2,3,9,1,34,1
"1150",1,2,9,1,38,1
"1151",2,2,9,1,19,1
"1152",2,2,9,1,35,1
"1153",1,2,9,1,22,1
"1154",2,2,9,1,20,1
"1155",2,2,9,1,19,1
"1156",2,2,9,1,17,1
"1157",2,2,9,1,19,1
"1158",3,3,9,1,42,1
"1159",2,1,9,1,16,1
"1160",2,3,9,1,28,1
"1161",1,2,9,1,22,1
"1162",1,3,3,1,46,1
"1163",2,3,9,1,50,1
"1164",1,3,9,1,57,1
"1165",1,3,9,1,47,1
"1166",3,3,21,1,86,1
"1167",1,3,3,1,32,1
"1168",2,3,9,1,9,1
"1169",1,3,1,1,35,1
"1170",1,3,9,1,46,1
"1171",1,2,9,1,49,1
"1172",1,3,4,1,21,1
"1173",3,2,9,1,41,1
"1174",2,2,9,1,51,1
"1175",1,3,9,1,62,1
"1176",1,3,9,1,44,1
"1177",3,3,9,1,7,1
"1178",1,3,9,1,56,1
"1179",1,2,9,1,48,1
"1180",2,2,9,1,30,1
"1181",1,2,9,1,33,1
"1182",3,3,9,2,14,1
"1183",3,2,9,1,8,1
"1184",3,3,21,1,42,1
"1185",1,3,1,1,21,1
"1186",1,3,9,1,55,1
"1187",1,3,9,1,45,1
"1188",1,3,9,1,65,1
"1189",1,3,9,1,37,1
"1190",1,2,9,1,65,1
"1191",1,3,9,1,47,1
"1192",1,3,9,1,25,1
"1193",1,3,9,1,36,1
"1194",1,3,1,1,59,1
"1195",1,2,3,1,54,1
"1196",1,3,9,1,32,1
"1197",2,3,9,1,19,1
"1198",1,3,9,1,57,1
"1199",1,3,9,1,46,1
"1200",1,3,9,1,31,1
"1201",1,3,3,1,37,1
"1202",1,2,9,1,41,1
"1203",3,3,9,1,11,1
"1204",3,3,9,1,25,1
"1205",1,3,9,1,39,1
"1206",3,2,9,1,24,1
"1207",3,3,9,1,55,1
"1208",3,2,90,1,13,1
"1209",2,3,9,2,39,1
"1210",1,3,3,2,17,1
"1211",1,2,1,1,18,1
"1212",1,3,5,1,58,1
"1213",1,2,1,1,30,1
"1214",1,3,9,1,83,1
"1215",2,2,9,1,34,1
"1216",2,3,9,1,45,1
"1217",1,3,9,1,54,1
"1218",1,3,3,1,18,1
"1219",1,3,4,1,37,0
"1220",2,3,9,2,26,1
"1221",2,3,9,1,19,1
"1222",1,3,9,1,57,1
"1223",1,3,9,1,35,1
"1224",2,3,9,1,6,1
"1225",2,3,9,1,10,1
"1226",2,3,9,1,39,1
"1227",2,3,9,1,21,1
"1228",1,3,9,1,22,1
"1229",2,3,9,1,44,1
"1230",2,3,9,1,18,1
"1231",3,3,9,1,44,1
"1232",1,3,1,1,45,1
"1233",3,2,9,1,22,1
"1234",3,3,9,1,12,1
"1235",1,3,5,1,66,1
"1236",1,3,9,1,67,1
"1237",3,3,11,1,74,1
"1238",1,3,4,2,20,1
"1239",2,3,9,2,28,1
"1240",2,3,9,2,31,1
"1241",3,1,9,1,46,1
"1242",1,3,9,1,51,1
"1243",1,3,1,1,7,1
"1244",1,3,3,1,20,1
"1245",1,3,5,2,36,1
"1246",1,3,9,1,55,1
"1247",1,3,11,1,58,1
"1248",2,3,11,1,79,1
"1249",3,3,9,1,7,1
"1250",1,3,3,1,19,1
"1251",3,3,9,1,9,1
"1252",1,3,1,1,9,1
"1253",2,2,9,1,71,1
"1254",1,3,9,1,47,1
"1255",1,3,9,1,68,1
"1256",1,3,1,1,15,1
"1257",1,3,9,1,21,1
"1258",2,3,9,1,18,1
"1259",1,3,3,1,23,1
"1260",1,2,3,1,19,1
"1261",1,3,1,1,7,1
"1262",1,3,9,1,26,1
"1263",1,2,3,1,30,1
"1264",3,3,9,1,18,1
"1265",1,3,9,1,56,1
"1266",1,3,4,1,56,1
"1267",1,3,9,1,41,1
"1268",3,3,9,1,46,1
"1269",1,3,9,1,53,1
"1270",1,3,9,1,35,1
"1271",1,3,19,1,63,1
"1272",1,3,9,2,27,1
"1273",1,3,1,1,68,1
"1274",1,3,9,1,23,1
"1275",1,3,9,1,50,1
"1276",1,3,9,1,45,1
"1277",3,3,9,1,25,1
"1278",1,2,1,1,31,1
"1279",1,3,9,1,25,1
"1280",1,3,9,1,32,1
"1281",1,3,9,1,56,1
"1282",3,3,9,1,44,1
"1283",1,3,1,1,63,1
"1284",1,3,9,1,59,1
"1285",1,3,9,1,18,1
"1286",1,3,2,1,22,1
"1287",1,3,9,1,23,1
"1288",1,3,9,1,46,1
"1289",3,3,9,1,11,1
"1290",2,3,9,1,47,1
"1291",1,3,9,1,55,1
"1292",1,3,1,1,50,1
"1293",1,3,9,1,20,1
"1294",3,2,11,1,61,1
"1295",3,3,9,1,16,1
"1296",2,3,11,1,78,1
"1297",2,3,9,1,47,1
"1298",3,2,9,1,10,1
"1299",1,3,9,1,25,1
"1300",2,3,9,1,29,1
"1301",3,3,9,1,5,1
"1302",3,2,9,1,1,1
"1303",1,3,5,1,35,1
"1304",1,3,9,1,36,1
"1305",1,3,1,1,6,1
"1306",3,3,9,1,63,1
"1307",1,3,9,1,24,1
"1308",1,3,9,1,27,1
"1309",1,3,9,1,53,1
"1310",2,3,9,1,19,1
"1311",1,3,1,1,16,1
"1312",1,3,1,2,28,1
"1313",3,3,9,1,5,1
"1314",1,3,9,1,32,1
"1315",1,3,9,1,41,1
"1316",3,2,9,1,13,1
"1317",1,2,9,1,26,1
"1318",1,2,9,1,19,1
"1319",1,2,5,1,37,1
"1320",3,3,9,1,7,1
"1321",1,3,9,1,59,1
"1322",1,3,9,1,54,1
"1323",1,2,9,1,83,1
"1324",1,3,9,1,28,1
"1325",1,3,18,1,47,1
"1326",2,3,18,1,9,1
"1327",2,3,18,1,10,1
"1328",1,3,9,1,41,1
"1329",1,3,9,1,19,1
"1330",1,3,9,1,43,1
"1331",1,2,9,1,21,1
"1332",1,3,9,1,49,1
"1333",2,3,9,1,12,1
"1334",3,3,21,1,18,1
"1335",1,3,3,1,31,1
"1336",1,3,9,1,54,1
"1337",1,3,9,1,25,1
"1338",1,3,9,1,30,1
"1339",2,3,9,2,8,1
"1340",2,3,9,2,13,1
"1341",1,3,9,4,42,1
"1342",1,3,9,7,29,1
"1343",2,3,9,7,36,1
"1344",2,3,9,7,27,1
"1345",2,3,9,7,23,1
"1346",1,2,1,1,44,1
"1347",1,3,1,1,26,1
"1348",1,2,1,1,42,1
"1349",3,3,9,7,19,1
"1350",3,2,9,2,28,1
"1351",3,3,9,1,63,1
"1352",1,3,2,1,17,1
"1353",1,3,9,1,36,1
"1354",3,3,9,1,31,0
"1355",3,3,9,1,76,1
"1356",1,3,9,1,29,1
"1357",1,3,9,5,27,1
"1358",1,3,9,1,43,1
"1359",1,3,9,1,24,1
"1360",1,3,3,4,42,1
"1361",3,3,3,4,25,1
"1362",3,3,9,2,15,1
"1363",1,3,9,1,31,1
"1364",3,3,9,1,87,1
"1365",1,3,3,2,36,1
"1366",1,3,9,2,30,1
"1367",3,3,19,5,15,1
"1368",3,3,9,5,23,1
"1369",1,3,9,2,31,1
"1370",2,3,9,2,61,1
"1371",3,3,9,1,17,1
"1372",3,3,9,1,17,1
"1373",2,3,9,5,64,1
"1374",1,3,9,5,20,1
"1375",1,3,9,5,55,1
"1376",1,3,9,4,52,1
"1377",1,3,9,1,38,1
"1378",1,3,9,1,49,1
"1379",1,3,9,2,49,1
"1380",1,3,9,5,20,1
"1381",1,3,9,5,24,1
"1382",3,3,9,2,19,1
"1383",1,2,9,1,88,1
"1384",2,3,9,1,20,1
"1385",1,3,9,1,20,1
"1386",1,2,9,1,18,1
"1387",2,3,9,1,15,1
"1388",2,3,9,1,15,1
"1389",3,2,9,1,58,1
"1390",1,2,4,1,23,1
"1391",3,3,9,1,7,1
"1392",1,3,9,1,31,1
"1393",2,3,8,1,33,1
"1394",3,3,9,1,54,1
"1395",1,3,9,1,22,1
