"","Casualty.Class","Casualty.Severity","Type.of.Vehicle","Weather.Conditions","Age.of.Casualty","missing"
"1396",1,3,9,1,43,1
"1397",1,3,9,2,27,1
"1398",1,3,8,2,30,1
"1399",1,3,9,5,29,1
"1400",1,2,4,1,18,1
"1401",3,3,10,1,66,1
"1402",1,2,5,2,38,0
"1403",1,3,9,1,64,1
"1404",3,3,9,2,43,1
"1405",1,3,9,2,54,1
"1406",1,3,9,2,45,1
"1407",2,3,9,5,47,1
"1408",2,3,9,5,24,1
"1409",1,3,9,5,49,1
"1410",2,3,9,5,3,1
"1411",1,3,16,1,40,1
"1412",1,3,21,5,62,1
"1413",1,3,9,1,27,1
"1414",1,3,9,1,43,1
"1415",2,3,9,1,18,1
"1416",3,3,9,1,14,1
"1417",3,2,9,1,87,1
"1418",3,3,9,1,44,1
"1419",1,3,9,2,31,1
"1420",1,3,9,2,48,1
"1421",2,3,8,2,21,1
"1422",3,2,9,2,47,1
"1423",1,3,3,2,23,1
"1424",2,3,8,2,1,1
"1425",3,2,20,1,40,1
"1426",3,2,9,1,69,1
"1427",3,2,9,1,49,1
"1428",1,3,5,5,49,1
"1429",3,3,9,1,62,1
"1430",1,3,9,5,32,1
"1431",3,3,9,5,15,1
"1432",3,1,90,1,59,1
"1433",1,3,9,1,34,1
"1434",1,3,16,1,22,1
"1435",1,3,9,2,27,1
"1436",2,3,9,2,22,1
"1437",2,3,9,2,2,1
"1438",1,3,9,1,27,1
"1439",1,3,9,2,28,1
"1440",1,3,9,2,36,1
"1441",2,2,19,1,38,1
"1442",2,3,9,1,44,1
"1443",1,3,19,2,20,1
"1444",1,3,9,2,49,1
"1445",1,3,9,2,43,1
"1446",2,3,9,2,79,1
"1447",3,3,9,9,8,1
"1448",3,3,9,1,15,1
"1449",3,3,9,1,17,1
"1450",1,3,9,8,29,1
"1451",2,3,9,8,9,1
"1452",2,3,9,8,11,1
"1453",2,3,9,8,8,1
"1454",1,3,19,1,28,1
"1455",1,3,9,1,29,1
"1456",2,3,9,1,56,1
"1457",2,3,9,1,30,1
"1458",2,3,9,1,28,1
"1459",2,2,8,1,52,1
"1460",3,3,9,1,35,1
"1461",3,3,9,2,40,1
"1463",1,3,9,2,40,1
"1464",2,3,9,2,22,1
"1465",1,3,9,1,24,1
"1466",2,3,9,1,43,1
"1467",1,1,9,1,20,1
"1468",2,1,9,1,19,1
"1469",2,3,9,1,19,1
"1470",1,3,1,4,53,1
"1471",2,3,9,2,5,1
"1472",1,3,9,1,42,1
"1473",3,2,9,3,33,1
"1474",3,3,9,1,16,1
"1475",3,3,9,1,51,1
"1476",3,3,9,4,52,1
"1477",3,3,9,2,18,1
"1478",1,3,8,5,25,1
"1479",1,3,9,1,69,1
"1480",1,3,8,1,34,1
"1481",1,3,9,1,19,1
"1482",2,2,9,1,18,1
"1483",1,3,9,1,29,1
"1484",2,3,9,1,29,1
"1485",3,3,9,1,49,1
"1486",1,3,9,1,46,1
"1487",1,3,9,9,27,1
"1488",2,3,11,1,46,1
"1489",1,3,9,2,21,1
"1490",1,3,9,2,77,1
"1491",1,3,11,1,56,1
"1492",1,3,9,1,36,1
"1493",1,3,9,1,33,1
"1494",1,3,19,1,28,1
"1495",1,3,5,1,54,1
"1496",3,3,5,1,60,1
"1497",1,3,8,1,44,1
"1498",1,2,1,1,67,1
"1499",1,3,9,1,39,1
"1500",2,3,9,1,46,1
"1501",1,3,9,2,27,1
"1502",1,3,9,1,33,1
"1503",2,3,9,1,40,1
"1504",2,3,9,1,32,1
"1505",2,3,9,1,21,1
"1506",1,2,9,1,21,1
"1507",2,3,9,1,21,1
"1508",1,2,9,1,44,1
"1509",1,3,9,1,45,1
"1510",2,3,9,1,17,1
"1511",3,3,9,1,48,1
"1512",1,2,9,1,67,1
"1513",2,3,9,1,20,1
"1514",1,3,9,1,27,1
"1515",1,3,9,9,31,1
"1516",1,3,9,9,62,1
"1517",1,3,9,1,56,1
"1518",1,3,9,1,57,1
"1519",1,3,9,9,38,1
"1520",1,3,9,1,17,1
"1521",1,3,9,1,38,1
"1522",1,1,9,1,58,1
"1523",3,3,11,1,38,1
"1524",1,3,9,1,22,1
"1525",1,3,19,1,27,1
"1526",1,3,9,1,32,1
"1527",2,3,9,1,70,1
"1528",2,2,9,1,52,1
"1529",1,3,9,1,26,1
"1530",1,3,9,1,39,1
"1531",2,3,9,1,45,1
"1532",2,3,9,1,10,1
"1533",2,3,9,1,6,1
"1534",1,3,1,1,41,1
"1535",1,3,9,1,25,1
"1536",1,2,3,1,56,1
"1537",1,3,9,2,58,1
"1538",1,3,9,2,50,1
"1539",3,2,9,1,73,1
"1540",1,3,9,1,21,1
"1541",1,3,9,1,29,1
"1542",2,3,9,1,87,1
"1543",2,3,9,1,50,1
"1544",3,3,9,1,13,1
"1545",3,3,9,1,13,1
"1546",1,3,11,1,45,1
"1547",1,2,9,1,43,1
"1548",1,3,9,1,27,1
"1549",1,3,2,1,17,1
"1550",1,2,3,1,26,1
"1551",3,2,9,1,53,1
"1552",1,3,9,2,41,1
"1553",1,3,9,2,43,1
"1554",2,3,9,2,23,1
"1555",2,3,9,2,23,1
"1556",1,3,9,1,39,1
"1557",1,3,9,1,53,1
"1558",1,3,9,1,22,1
"1559",3,3,19,1,81,1
"1560",1,3,9,1,50,1
"1561",2,3,9,1,40,1
"1562",1,3,3,1,18,1
"1563",3,3,9,1,6,1
"1564",1,3,3,2,17,1
"1565",1,3,8,2,39,1
"1566",2,3,19,1,26,1
"1567",2,3,11,1,42,1
"1568",1,2,3,1,27,1
"1569",1,3,9,1,22,1
"1570",2,3,9,1,9,1
"1571",1,3,1,1,36,0
"1572",1,3,9,2,73,1
"1573",1,3,9,2,32,1
"1574",2,3,9,2,76,1
"1575",1,3,9,1,24,1
"1576",1,3,9,1,58,1
"1577",1,3,9,1,43,1
"1578",1,3,9,1,28,1
"1579",1,2,9,1,59,1
"1580",1,3,9,1,27,1
"1581",2,3,9,1,50,1
"1582",1,3,9,1,34,1
"1583",2,3,9,1,33,1
"1584",3,3,9,1,12,1
"1585",1,3,9,1,20,1
"1586",1,3,1,1,22,1
"1587",1,3,1,1,27,1
"1588",1,3,9,1,44,1
"1589",1,3,9,1,87,1
"1590",1,3,9,1,46,1
"1591",1,3,9,1,71,1
"1592",2,3,9,1,41,1
"1593",1,3,9,1,37,1
"1594",1,3,9,2,32,1
"1595",2,3,9,2,33,1
"1596",2,3,9,2,27,1
"1597",2,3,9,3,69,1
"1598",1,3,9,3,71,1
"1599",1,3,9,5,63,1
"1600",1,3,9,1,42,1
"1601",3,2,9,1,18,1
"1602",2,3,11,1,84,1
"1603",1,2,9,1,17,1
"1604",2,1,9,1,18,1
"1605",3,3,9,1,77,1
"1606",1,3,20,1,61,1
"1607",1,2,1,1,44,1
"1608",1,3,9,2,28,1
"1609",1,3,9,4,40,1
"1610",2,3,9,4,28,1
"1611",1,3,9,4,17,1
"1612",1,3,9,1,61,1
"1613",1,3,9,1,48,1
"1614",3,2,9,1,81,1
"1615",1,3,3,1,24,1
"1616",1,3,2,1,18,1
"1617",1,3,9,1,54,1
"1618",2,3,9,1,20,1
"1619",3,3,9,1,15,1
"1620",1,3,9,1,20,1
"1621",1,3,9,1,36,1
"1622",1,3,1,1,44,1
"1623",1,2,5,4,40,1
"1624",1,3,9,1,24,1
"1625",1,3,9,1,47,1
"1626",1,3,5,1,22,1
"1627",3,3,9,1,10,1
"1628",1,3,9,1,51,1
"1629",2,3,9,1,20,1
"1630",2,3,9,1,21,1
"1631",2,3,9,1,27,1
"1632",2,3,9,1,18,1
"1633",1,2,5,1,24,1
"1634",1,3,1,1,16,1
"1635",1,3,9,1,18,1
"1636",2,3,9,1,24,1
"1637",1,3,9,1,28,1
"1638",1,2,5,1,56,1
"1639",2,3,5,1,47,1
"1640",2,2,9,1,23,1
"1641",1,3,1,1,26,1
"1642",1,3,1,1,7,1
"1643",1,2,9,1,78,1
"1644",2,3,9,1,17,1
"1645",1,3,9,1,18,1
"1646",2,3,9,1,17,1
"1647",3,3,9,1,10,1
"1648",3,3,9,1,6,1
"1649",3,3,9,1,29,1
"1650",3,3,9,1,40,1
"1651",1,3,9,1,30,1
"1652",1,3,5,1,52,1
"1653",1,3,9,2,25,1
"1654",2,3,9,2,33,1
"1655",1,3,9,1,40,1
"1656",1,3,9,1,22,1
"1657",2,3,9,1,22,1
"1658",1,3,9,1,43,1
"1659",1,3,9,1,27,1
"1660",2,3,11,1,30,1
"1661",2,3,9,1,30,1
"1662",3,2,9,2,32,0
"1663",1,3,9,2,27,1
"1664",2,3,9,2,39,1
"1665",1,3,9,2,55,1
"1666",2,3,9,2,45,1
"1667",1,2,2,1,36,1
"1668",1,3,9,1,38,1
"1669",2,3,9,1,37,1
"1670",2,3,9,1,24,1
"1671",1,3,9,1,26,1
"1672",2,3,9,1,67,1
"1673",1,3,9,1,70,1
"1674",1,3,1,1,42,1
"1675",3,3,9,1,11,1
"1676",1,3,1,1,70,1
"1677",1,3,9,1,23,1
"1678",2,3,9,1,32,1
"1679",1,3,9,1,54,1
"1680",1,3,9,1,53,1
"1681",1,2,1,1,11,1
"1682",1,3,5,1,49,1
"1683",3,3,9,1,26,1
"1684",1,3,9,1,33,1
"1685",1,3,3,1,57,1
"1686",2,3,9,1,48,1
"1687",2,3,8,1,19,1
"1688",1,3,1,1,38,1
"1689",3,3,8,1,61,1
"1690",1,3,9,1,82,1
"1691",2,3,9,1,78,1
"1692",2,3,9,5,11,1
"1693",1,3,9,5,42,1
"1694",2,3,9,2,17,1
"1695",2,3,9,2,13,1
"1696",1,3,9,2,46,1
"1697",3,3,5,1,16,1
"1698",2,3,9,1,15,1
"1699",1,2,9,1,33,1
"1700",2,3,9,1,33,1
"1701",1,3,9,2,19,1
"1702",1,3,11,2,55,1
"1703",2,3,11,2,27,1
"1704",1,3,2,2,25,1
"1705",1,3,9,1,69,1
"1706",1,3,9,1,27,1
"1707",1,3,9,1,76,1
"1708",2,2,9,1,68,1
"1709",1,3,5,1,49,1
"1710",1,3,2,1,16,1
"1711",1,3,9,1,24,1
"1712",2,3,9,1,38,1
"1713",2,3,9,1,11,1
"1714",2,3,9,1,9,1
"1715",2,3,9,1,12,1
"1716",1,3,9,1,58,1
"1717",3,2,9,1,41,1
"1718",3,3,9,1,60,1
"1719",1,3,9,1,47,1
"1720",1,3,9,1,49,1
"1721",1,3,9,1,55,1
"1723",1,2,9,1,27,1
"1724",2,2,9,1,18,1
"1725",1,1,9,1,21,1
"1726",2,2,9,1,24,1
"1727",2,2,9,1,18,1
"1728",3,2,9,1,32,1
"1729",2,3,9,1,17,1
"1730",2,3,9,1,17,1
"1731",2,3,9,1,17,1
"1732",1,3,9,1,17,1
"1733",2,3,9,1,87,1
"1734",3,2,9,1,8,1
"1735",1,3,9,1,43,1
"1736",2,3,9,1,22,1
"1737",2,3,9,1,23,1
"1738",1,3,19,1,23,1
"1739",3,2,9,1,57,1
"1740",1,3,1,1,32,1
"1741",1,3,9,1,20,1
"1742",3,3,9,1,44,1
"1743",1,2,9,1,18,1
"1744",1,3,9,1,23,1
"1745",2,3,9,1,22,1
"1746",1,2,9,1,37,1
"1747",1,2,1,1,54,1
"1748",1,3,1,1,33,1
"1749",1,3,5,1,40,1
"1750",1,3,9,1,28,1
"1751",1,3,9,1,18,1
"1752",1,3,9,1,67,1
"1753",3,2,9,1,84,1
"1754",1,2,5,1,54,1
"1755",1,3,1,1,55,1
"1756",2,3,9,2,37,1
"1757",1,3,2,1,17,1
"1758",3,2,9,1,63,1
"1759",1,3,9,1,36,1
"1760",2,3,9,1,37,1
"1761",2,3,9,1,45,1
"1762",1,3,9,1,51,1
"1763",3,3,9,1,16,1
"1764",1,3,9,1,22,1
"1765",2,3,9,1,28,1
"1766",2,2,9,2,51,1
"1767",1,2,9,2,42,1
"1768",2,3,9,2,30,1
"1769",2,3,9,2,5,1
"1770",2,3,9,2,3,1
"1771",1,3,9,2,26,1
"1772",1,3,1,1,36,1
"1773",1,2,1,1,66,1
"1774",3,3,9,1,35,1
"1775",1,3,1,1,44,1
"1776",1,3,9,1,59,1
"1777",3,2,9,1,17,1
"1778",3,3,9,1,14,1
"1779",2,3,9,1,83,1
"1780",1,2,1,1,51,1
"1781",2,3,9,1,40,1
"1782",1,2,9,1,46,1
"1783",1,3,9,1,24,1
"1784",1,3,1,2,23,1
"1785",3,3,9,1,51,1
"1786",1,3,9,1,58,1
"1787",3,2,11,1,8,1
"1788",1,3,9,1,27,1
"1789",3,3,9,1,3,1
"1790",3,3,9,1,49,1
"1791",1,3,9,1,63,1
"1792",1,3,9,1,47,1
"1793",1,3,9,1,19,1
"1794",2,3,9,1,19,1
"1795",1,3,9,1,70,1
"1796",3,3,9,1,13,1
"1797",3,3,20,1,89,1
"1798",1,3,9,1,29,1
"1799",2,3,9,1,29,1
"1800",1,3,1,1,41,1
"1801",1,3,19,1,29,1
"1802",1,3,9,1,69,1
"1803",1,3,1,1,46,1
"1804",1,3,5,1,44,1
"1805",2,3,5,1,43,1
"1806",1,3,9,1,37,1
"1807",2,3,9,1,34,1
"1808",3,3,9,1,8,1
"1809",1,2,1,1,28,1
"1810",2,3,9,2,6,1
"1811",1,3,1,1,47,1
"1812",3,2,9,1,4,1
"1813",3,3,9,1,15,1
"1814",1,3,2,1,17,1
"1815",3,3,9,1,1,1
"1816",1,3,9,1,31,1
"1817",2,2,9,1,30,1
"1818",2,3,8,1,15,1
"1819",1,2,3,1,46,1
"1820",2,3,8,1,16,1
"1821",1,3,9,1,41,1
"1822",1,3,9,1,54,1
"1823",1,3,1,1,15,1
"1824",1,2,2,2,60,1
"1825",1,3,9,1,21,1
"1826",2,3,9,1,30,1
"1827",1,3,9,1,25,1
"1828",1,3,9,1,38,1
"1829",2,3,9,1,15,1
"1830",1,3,19,1,48,1
"1831",1,3,1,1,82,1
"1832",1,3,90,2,51,1
"1833",1,3,9,1,39,1
"1834",1,3,9,1,26,1
"1835",1,3,1,2,49,1
"1836",1,3,3,1,31,1
"1837",1,2,1,1,39,1
"1838",1,2,9,2,34,1
"1839",3,3,9,1,33,1
"1840",2,3,9,1,25,1
"1841",1,3,9,2,29,1
"1842",2,3,9,2,24,1
"1843",2,3,9,1,21,1
"1844",2,3,9,1,13,1
"1845",1,3,9,1,25,1
"1846",1,3,19,1,53,1
"1847",1,3,9,1,54,1
"1848",1,3,9,1,42,1
"1849",3,3,9,1,19,1
"1850",1,3,90,1,66,1
"1851",3,3,9,1,53,1
"1852",1,3,9,1,55,1
"1853",1,2,1,1,45,1
"1854",2,3,9,1,6,1
"1855",3,3,9,1,10,1
"1856",2,3,9,1,12,1
"1857",2,3,9,1,11,1
"1858",1,3,9,1,25,1
"1859",2,3,9,1,38,1
"1860",2,3,8,1,43,1
"1861",2,2,8,1,40,1
"1862",1,2,8,1,54,1
"1863",3,3,9,1,78,1
"1864",1,3,9,1,24,1
"1865",3,2,11,1,45,1
"1866",1,3,9,1,40,1
"1867",2,3,9,1,9,1
"1868",3,3,9,1,36,1
"1869",1,2,3,3,26,1
"1870",1,3,1,1,54,1
"1871",2,3,9,1,6,1
"1872",1,3,1,1,21,1
"1873",2,3,9,1,52,1
"1874",1,2,9,1,79,1
"1875",2,2,9,1,78,1
"1876",1,3,9,1,51,1
"1877",3,3,9,1,11,1
"1878",1,3,9,1,29,1
"1879",3,2,9,1,2,1
"1880",1,3,9,1,66,1
"1881",1,2,1,1,48,1
"1882",2,3,9,1,60,1
"1883",1,3,9,1,28,1
"1884",1,3,9,1,20,1
"1885",1,3,9,1,64,1
"1886",1,3,21,1,42,1
"1887",1,3,9,1,39,1
"1888",1,3,9,1,19,1
"1889",2,3,9,1,24,1
"1890",2,3,9,1,41,1
"1891",2,3,9,1,17,1
"1892",3,3,9,1,57,1
"1893",1,3,1,1,35,1
"1894",1,2,1,1,57,1
"1895",1,2,19,1,43,1
"1896",2,3,5,1,25,1
"1897",1,2,5,1,22,1
"1898",1,3,1,1,12,1
"1899",3,3,9,1,43,1
"1900",3,3,9,2,10,1
"1901",1,3,9,7,17,1
"1902",1,3,9,7,62,1
"1903",1,3,4,7,41,1
"1904",1,3,9,2,43,1
"1905",1,3,9,2,63,1
"1906",3,3,9,1,6,1
"1907",1,3,9,5,41,1
"1908",1,3,9,1,32,1
"1909",2,3,9,1,30,1
"1910",3,2,11,1,12,1
"1911",3,3,9,1,11,1
"1912",1,3,9,1,41,1
"1913",3,3,9,1,33,1
"1914",1,3,5,1,21,1
"1915",1,3,9,1,23,1
"1916",2,3,9,2,14,1
"1917",2,3,9,2,16,1
"1918",3,2,9,1,4,1
"1919",3,2,9,1,8,1
"1920",1,3,1,1,23,1
"1921",1,3,9,1,21,1
"1922",1,3,3,5,18,1
"1923",1,3,9,1,27,1
"1924",3,1,9,1,63,1
"1925",1,3,1,1,25,1
"1926",1,3,9,1,33,1
"1927",1,3,9,1,49,1
"1928",2,3,9,1,62,1
"1929",1,3,9,1,56,1
"1930",1,3,9,1,23,1
"1931",1,2,9,1,22,1
"1932",1,2,2,1,17,1
"1933",1,3,9,1,31,1
"1934",2,3,9,1,41,1
"1935",2,3,9,1,34,1
"1936",1,3,9,1,72,1
"1937",1,3,1,1,49,1
"1938",2,2,19,1,53,1
"1939",2,3,19,1,25,1
"1940",1,3,19,1,48,1
"1941",3,3,9,1,57,1
"1942",1,3,9,1,19,1
"1943",2,3,9,1,21,1
"1944",1,3,9,1,37,1
"1945",2,3,9,1,60,1
"1946",1,3,3,1,18,1
"1947",1,2,9,1,21,1
"1948",2,3,9,1,22,1
"1949",1,3,1,1,40,1
"1950",1,3,2,1,33,1
"1951",3,3,9,1,11,1
"1952",1,3,9,2,19,1
"1953",1,3,9,2,58,1
"1954",2,3,9,2,14,1
"1955",1,3,9,1,37,1
"1956",1,3,2,1,18,1
"1957",3,3,9,1,67,1
"1958",3,3,9,1,46,1
"1959",2,3,9,1,7,1
"1960",2,3,9,1,21,1
"1961",2,3,9,1,2,1
"1962",2,3,9,1,32,1
"1963",1,3,9,1,42,1
"1964",2,3,9,1,20,1
"1965",2,2,9,1,11,1
"1966",1,3,9,1,43,1
"1967",1,3,9,2,31,1
"1968",1,3,9,1,48,1
"1969",2,3,9,1,17,1
"1970",1,3,5,1,43,1
"1971",1,3,1,1,27,1
"1972",1,3,9,1,22,1
"1973",2,3,9,1,36,1
"1974",1,3,9,1,78,1
"1975",1,3,9,1,77,1
"1976",2,3,9,1,70,1
"1977",1,3,9,1,21,1
"1978",1,3,9,1,30,1
"1979",2,3,8,1,28,1
"1980",2,3,9,1,24,1
"1981",2,3,8,1,26,1
"1982",1,2,3,2,18,1
"1983",1,3,9,1,34,1
"1984",1,3,5,2,22,1
"1985",2,3,9,1,19,1
"1986",1,3,9,1,18,1
"1987",1,2,9,1,20,1
"1988",3,3,9,1,30,1
"1989",1,3,4,9,34,1
"1990",1,3,9,1,20,1
"1991",1,3,9,1,22,1
"1992",3,3,19,1,89,1
"1993",3,3,19,1,90,1
"1994",3,2,9,7,19,1
"1995",2,3,9,7,26,1
"1996",2,3,9,7,23,1
"1997",2,3,9,7,48,1
"1998",1,3,9,7,42,1
"1999",1,3,19,7,55,1
"2000",1,3,9,7,55,1
"2001",1,3,8,7,59,1
"2002",2,3,9,2,42,1
"2003",2,3,9,2,20,1
"2004",2,3,9,2,18,1
"2005",1,3,9,1,78,1
"2006",1,3,9,1,59,1
"2007",1,2,5,1,34,1
"2008",1,3,5,1,38,1
"2009",3,3,21,1,60,1
"2010",3,2,11,1,67,1
"2011",3,2,9,1,79,1
"2012",3,3,9,1,38,1
"2013",1,3,9,1,75,1
"2014",2,3,9,1,75,1
"2015",3,2,9,1,20,1
"2016",1,2,5,1,25,1
"2017",1,2,20,5,32,1
"2018",1,2,1,5,44,1
"2019",1,3,9,2,29,1
"2020",1,3,9,2,46,1
"2021",1,3,9,2,29,1
"2022",3,2,4,2,80,1
"2023",2,3,4,2,41,1
"2024",1,3,9,2,28,1
"2025",3,2,19,1,58,1
"2026",1,2,1,1,36,1
"2027",1,3,9,5,19,1
"2028",1,3,9,5,44,1
"2029",2,3,9,5,32,1
"2030",2,3,9,5,19,1
"2031",1,3,3,2,24,1
"2032",1,3,3,2,22,1
"2033",1,3,3,2,31,1
"2034",1,3,9,2,57,1
"2035",1,3,9,2,24,1
"2036",1,3,9,5,23,1
"2037",3,3,9,5,26,1
"2038",1,3,11,5,44,1
"2039",1,3,9,2,30,1
"2040",3,3,9,2,10,1
"2041",1,3,21,2,37,1
"2042",1,3,9,4,34,1
"2043",1,3,9,1,32,1
"2044",3,3,9,5,68,1
"2045",1,3,9,5,74,1
"2046",2,3,9,5,81,1
"2047",1,3,9,1,64,1
"2048",1,3,8,2,42,1
"2049",2,3,8,2,56,1
"2050",2,3,8,2,53,1
"2051",1,3,9,1,25,1
"2052",2,3,9,1,24,1
"2053",2,3,9,1,21,1
"2054",1,3,9,1,52,1
"2055",2,3,9,1,66,1
"2056",1,3,9,1,21,1
"2057",2,3,9,1,21,1
"2058",2,3,9,1,21,1
"2059",1,3,9,3,32,1
"2060",2,3,9,1,24,1
"2061",2,3,9,1,25,1
"2062",1,3,9,1,29,1
"2063",3,3,9,9,53,1
"2064",1,3,9,1,36,1
"2065",1,3,9,1,39,1
"2066",1,3,9,1,25,1
"2067",3,3,9,1,5,1
"2068",1,2,9,1,34,1
"2069",2,2,9,1,34,1
